User-agent: *
Allow: /

# Block junk URL patterns scraped from user-pasted markdown content.
# These paths have never been valid routes on dillinger.io.
Disallow: /redirect/
Disallow: /products/
Disallow: /pages/
Disallow: /factory/
Disallow: /development/
Disallow: /support/
Disallow: /legal/
Disallow: /blog/
Disallow: /privacy/subprocessors
Disallow: /README.sample.md
Disallow: /internal-link-to-product
Disallow: /internal-link-to-product-category
Disallow: /link-to-onfinality-docs

Sitemap: https://dillinger.io/sitemap.xml
